52.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
01:39:21.0 (361285)|USER_INFO|[EXTERNAL]|0053M000001FGVE|shankar.siddam@univarsolutions.com.test|(GMT+01:00) British Summer Time (Europe/London)|GMT+01:00
01:39:21.0 (465410)|EXECUTION_STARTED
01:39:21.0 (475863)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AccountOTIFSHandler/ACTION$getAccountOTIFS
01:39:21.0 (5390456)|CODE_UNIT_STARTED|[EXTERNAL]|01p3M000000ApPt|AccountOTIFSHandler.getAccountOTIFS(String)
01:39:21.0 (6043470)|HEAP_ALLOCATE|[79]|Bytes:3
01:39:21.0 (6143428)|HEAP_ALLOCATE|[84]|Bytes:152
01:39:21.0 (6167506)|HEAP_ALLOCATE|[399]|Bytes:408
01:39:21.0 (6186558)|HEAP_ALLOCATE|[412]|Bytes:408
01:39:21.0 (6201727)|HEAP_ALLOCATE|[520]|Bytes:48
01:39:21.0 (6235459)|HEAP_ALLOCATE|[139]|Bytes:6
01:39:21.0 (6253237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
01:39:21.0 (6261115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:39:21.0 (6267300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:139
01:39:21.0 (6291745)|METHOD_ENTRY|[5]|01p3M000000ApPt|AccountOTIFSHandler.AccountOTIFSHandler()
01:39:21.0 (6307781)|STATEMENT_EXECUTE|[5]
01:39:21.0 (6315381)|STATEMENT_EXECUTE|[5]
01:39:21.0 (6317993)|STATEMENT_EXECUTE|[347]
01:39:21.0 (6320434)|STATEMENT_EXECUTE|[355]
01:39:21.0 (6322598)|STATEMENT_EXECUTE|[373]
01:39:21.0 (6326103)|STATEMENT_EXECUTE|[380]
01:39:21.0 (6328466)|STATEMENT_EXECUTE|[397]
01:39:21.0 (6337725)|METHOD_EXIT|[5]|AccountOTIFSHandler
01:39:21.0 (6344788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
01:39:21.0 (6387452)|VARIABLE_SCOPE_BEGIN|[25]|accountId|String|false|false
01:39:21.0 (6550038)|VARIABLE_ASSIGNMENT|[25]|accountId|"001200000055fLzAAI"
01:39:21.0 (6568967)|STATEMENT_EXECUTE|[25]
01:39:21.0 (6571815)|STATEMENT_EXECUTE|[26]
01:39:21.0 (6576214)|HEAP_ALLOCATE|[26]|Bytes:3
01:39:21.0 (6613073)|HEAP_ALLOCATE|[26]|Bytes:21
01:39:21.0 (6672447)|HEAP_ALLOCATE|[52]|Bytes:5
01:39:21.0 (6712912)|HEAP_ALLOCATE|[58]|Bytes:5
01:39:21.0 (6724131)|HEAP_ALLOCATE|[66]|Bytes:7
01:39:21.0 (6768969)|SYSTEM_METHOD_ENTRY|[26]|System.debug(ANY)
01:39:21.0 (7010390)|USER_DEBUG|[26]|DEBUG|@@ 001200000055fLzAAI
01:39:21.0 (7041056)|SYSTEM_METHOD_EXIT|[26]|System.debug(ANY)
01:39:21.0 (7055525)|STATEMENT_EXECUTE|[27]
01:39:21.0 (7062640)|HEAP_ALLOCATE|[27]|Bytes:6
01:39:21.0 (7086824)|VARIABLE_SCOPE_BEGIN|[27]|invalidNumbers|String|false|false
01:39:21.0 (7117006)|VARIABLE_ASSIGNMENT|[27]|invalidNumbers|"[^0-9]"
01:39:21.0 (7124236)|STATEMENT_EXECUTE|[28]
01:39:21.0 (7180623)|HEAP_ALLOCATE|[28]|Bytes:4
01:39:21.0 (7244169)|SYSTEM_CONSTRUCTOR_ENTRY|[28]|<init>(Integer)
01:39:21.0 (7294757)|SYSTEM_CONSTRUCTOR_EXIT|[28]|<init>(Integer)
01:39:21.0 (7310926)|VARIABLE_SCOPE_BEGIN|[28]|univarProductName|Set<String>|true|false
01:39:21.0 (7381395)|VARIABLE_ASSIGNMENT|[28]|univarProductName|[]|0x396c16b2
01:39:21.0 (7393029)|STATEMENT_EXECUTE|[29]
01:39:21.0 (7568550)|HEAP_ALLOCATE|[29]|Bytes:4
01:39:21.0 (7655783)|VARIABLE_SCOPE_BEGIN|[29]|cppMap|Map<String,Opportunity>|true|false
01:39:21.0 (7703906)|VARIABLE_ASSIGNMENT|[29]|cppMap|{}|0x4bc8346c
01:39:21.0 (7715617)|STATEMENT_EXECUTE|[30]
01:39:21.0 (8044512)|HEAP_ALLOCATE|[30]|Bytes:4
01:39:21.0 (8084440)|VARIABLE_SCOPE_BEGIN|[30]|oppToProd|Map<String,Univar_Product__c>|true|false
01:39:21.0 (8120280)|VARIABLE_ASSIGNMENT|[30]|oppToProd|{}|0x6f51e10c
01:39:21.0 (8129855)|STATEMENT_EXECUTE|[32]
01:39:21.0 (8136943)|HEAP_ALLOCATE|[32]|Bytes:11
01:39:21.0 (8238552)|SYSTEM_METHOD_ENTRY|[32]|Schema.SObjectType.getDescribe()
01:39:21.0 (9079316)|HEAP_ALLOCATE|[32]|Bytes:4
01:39:21.0 (9109909)|SYSTEM_METHOD_EXIT|[32]|Schema.SObjectType.getDescribe()
01:39:21.0 (9168956)|LIMIT_USAGE|[32]|RECORD_TYPE_DESCRIBES|1|100
01:39:21.0 (9458469)|HEAP_ALLOCATE|[32]|Bytes:36
01:39:21.0 (9473549)|HEAP_ALLOCATE|[32]|Bytes:3
01:39:21.0 (9538804)|SYSTEM_METHOD_ENTRY|[32]|Map<String,Schema.RecordTypeInfo>.get(Object)
01:39:21.0 (9583326)|SYSTEM_METHOD_EXIT|[32]|Map<String,Schema.RecordTypeInfo>.get(Object)
01:39:21.0 (9611070)|HEAP_ALLOCATE|[32]|Bytes:4
01:39:21.0 (9627882)|HEAP_ALLOCATE|[32]|Bytes:18
01:39:21.0 (9644340)|VARIABLE_SCOPE_BEGIN|[32]|cppTypeId|String|false|false
01:39:21.0 (9703204)|VARIABLE_ASSIGNMENT|[32]|cppTypeId|"0122X0000003JUfQAM"
01:39:21.0 (9711300)|STATEMENT_EXECUTE|[33]
01:39:21.0 (9772063)|VARIABLE_SCOPE_BEGIN|[33]|acc|Account|true|false
01:39:21.0 (9796583)|VARIABLE_ASSIGNMENT|[33]|acc|null|
01:39:21.0 (9804568)|STATEMENT_EXECUTE|[35]
01:39:21.0 (9809207)|STATEMENT_EXECUTE|[35]
01:39:21.0 (9811481)|STATEMENT_EXECUTE|[36]
01:39:21.0 (9816194)|HEAP_ALLOCATE|[36]|Bytes:88
01:39:21.0 (9833899)|HEAP_ALLOCATE|[36]|Bytes:4
01:39:21.0 (9846058)|HEAP_ALLOCATE|[36]|Bytes:7
01:39:21.0 (10745123)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Id, AccountNumber, SalesOrg__c, Customer_Code__c FROM Account WHERE Id = :tmpVar1
01:39:21.0 (10772323)|LIMIT_USAGE|[36]|SOQL|1|100
01:39:21.0 (10788694)|LIMIT_USAGE|[36]|AGGS|0|300
01:39:21.0 (24917976)|SOQL_EXECUTE_EXPLAIN|[36]|Index on Account : [Id], cardinality: 1, sobjectCardinality: 139595, relativeCost 0
01:39:21.0 (24945768)|SOQL_EXECUTE_END|[36]|Rows:1
01:39:21.0 (24979052)|LIMIT_USAGE|[36]|SOQL_ROWS|1|50000
01:39:21.0 (25006348)|HEAP_ALLOCATE|[36]|Bytes:8
01:39:21.0 (25218900)|HEAP_ALLOCATE|[36]|Bytes:108
01:39:21.0 (25303555)|HEAP_ALLOCATE|[36]|Bytes:8
01:39:21.0 (25328940)|HEAP_ALLOCATE|[36]|Bytes:33
01:39:21.0 (25429392)|HEAP_ALLOCATE|[36]|Bytes:20
01:39:21.0 (25626845)|VARIABLE_ASSIGNMENT|[36]|acc|{"Id":"001200000055fLzAAI","AccountNumber":"10048551","SalesOrg__c":"GB01","Customer_Code__c":"BMGB_ND10048551"}|0x5533f51c
01:39:21.0 (25642295)|HEAP_ALLOCATE|[38]|Bytes:173
01:39:21.0 (25660897)|HEAP_ALLOCATE|[38]|Bytes:4
01:39:21.0 (25680792)|HEAP_ALLOCATE|[38]|Bytes:7
